=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib project=29    0.18800497533764512
    Attrib project=32    0.2038474421477446
    Attrib project=34    -0.1424914197014507
    Attrib project=41    0.23629094188684285
    Attrib project=43    0.07259382392467728
    Attrib project=55    -0.07215337051856024
    Attrib project=72    0.10321685417056384
    Attrib project=88    -0.11227672581250336
    Attrib project=114    0.12097648392161124
    Attrib project=116    0.03240792974579362
    Attrib project=118    0.1576428192443479
    Attrib project=144    0.07443580283554152
    Attrib project=151    -0.17619169201809554
    Attrib project=165    -0.0857474736258181
    Attrib project=172    0.0059073776386349
    Attrib project=229    -0.057021390490505926
    Attrib project=278    -0.4726222438777239
    Attrib project=308    -0.014661906913989204
    Attrib project=313    -0.018081985104323756
    Attrib project=386    0.08251500466320712
    Attrib project=557    0.07528707622414542
    Attrib project=579    0.15703873398616328
    Attrib project=588    0.027138662743071806
    Attrib project=627    -0.040167656102758666
    Attrib project=700    0.04507590474239566
    Attrib project=3138    0.21075397373660973
    Attrib project=3141    -0.32426779556104757
    Attrib project=3180    0.10782402382909398
    Attrib project=3192    0.1988177303432467
    Attrib project=3235    0.056728017338472644
    Attrib project=3265    0.026257856464531812
    Attrib project=3344    0.08633228417826128
    Attrib project=3489    0.3368426682946027
    Attrib project=3499    0.25958209531816123
    Attrib project=3517    -0.7080576715894412
    Attrib project=3546    0.01911341620371166
    Attrib project=3547    0.1097139158341341
    Attrib project=3562    0.12956488136977562
    Attrib project=3564    0.02861902818452379
    Attrib project=3607    -0.025357123819613345
    Attrib project=3644    -0.24166039598788208
    Attrib project=3670    0.05743414239115917
    Attrib project=3675    0.03503370276656958
    Attrib project=3745    -0.20940839535374445
    Attrib project=3762    -0.006214317459920635
    Attrib project=3855    0.3953174074264062
    Attrib project=3926    0.11705443768154918
    Attrib project=3969    0.1454420053533424
    Attrib project=3975    0.13673329808708198
    Attrib project=4014    0.22081481157706004
    Attrib project=4018    -0.13946787686941192
    Attrib project=4032    0.12365677344180671
    Attrib project=4139    1.1328211570931614
    Attrib project=4141    0.0025072197518163715
    Attrib project=4233    0.09243774698840745
    Attrib project=4456    -0.02122353867456362
    Attrib project=4696    -0.3453169422974233
    Attrib project=5120    -0.04654491258356904
    Attrib project=5545    0.010356923832122753
    Attrib project=5793    0.3030902260870143
    Attrib project=6303    0.37816568337123224
    Attrib project=7290    0.5611302787183713
    Attrib project=7448    0.036114161186984725
    Attrib project=7915    -0.004915499576047335
    Attrib project=7918    -0.026437887754960542
    Attrib project=8267    -0.08642054525396695
    Attrib project=8451    0.1512138239922339
    Attrib project=8819    0.038050412536918675
    Attrib project=10026    -0.01971728244849282
    Attrib project=10253    0.10715260163270525
    Attrib project=12740    0.10476582898696776
    Attrib project=13307    0.0622492533577158
    Attrib project=13314    -0.21818372487597784
    Attrib project=13899    0.35359168040286043
    Attrib project=14549    0.00858379061992464
    Attrib project=15963    -0.4032647156551801
    Attrib project=15984    -0.13780029641410305
    Attrib project=16466    0.13619076728780918
    Attrib project=16813    -0.39915990299523146
    Attrib project=24234    -0.17679880393537506
    Attrib project=25367    0.034182019059697144
    Attrib project=26825    0.40483617550411066
    Attrib project=34435    0.07692167953390919
    Attrib project=89885    -0.032459219850873064
    Attrib criterium1=0    0.19206112562660735
    Attrib criterium1=1    -0.15519511730937008
    Attrib criterium1=2    -0.11332295472393948
    Attrib criterium1=3    0.3263502284416093
    Attrib criterium1=4    0.1478822179060045
    Attrib criterium1=5    -0.2764360727297066
    Attrib criterium2=0    -0.12368659980401255
    Attrib criterium2=1    -0.05444406679618759
    Attrib criterium2=2    -0.2850743986534655
    Attrib criterium2=3    0.27578367109986623
    Attrib criterium2=4    -0.02358471645944231
    Attrib criterium2=5    0.4467280172784292
    Attrib criterium3=0    0.029710953289128792
    Attrib criterium3=3    -0.3405015822535433
    Attrib criterium3=4    1.1696829664396373
    Attrib criterium3=5    -0.7537491723096021
    Attrib criterium4=0    -0.02976032312827896
    Attrib criterium4=1    0.2759465315327609
    Attrib criterium4=2    -0.04194957566745202
    Attrib criterium4=3    0.0610128240891826
    Attrib criterium4=4    0.5240938658458574
    Attrib criterium4=5    -0.4933753703475263
    Attrib criterium5=0    -0.6808539535293393
    Attrib criterium5=1    -0.01938240291172029
    Attrib criterium5=2    0.1746562069875799
    Attrib criterium5=3    0.36282619435804403
    Attrib criterium5=4    -0.5251115662301364
    Attrib criterium5=5    0.8084889801743614
    Attrib criterium6=0    0.3588343545355182
    Attrib criterium6=1    0.06382482037446796
    Attrib criterium6=2    -0.11576948471552767
    Attrib criterium6=3    0.27320385368995054
    Attrib criterium6=4    -0.3927719041137927
    Attrib criterium6=5    0.028568624070071713
    Attrib criterium7=0    0.0049139865465712305
    Attrib criterium7=1    -0.021979732273351645
    Attrib criterium7=2    0.04352184071438678
    Attrib criterium7=3    -0.3840278167426676
    Attrib criterium7=4    -0.21217605266781658
    Attrib criterium7=5    0.7083210692324525
    Attrib criterium8=0    0.052069666384647204
    Attrib criterium8=1    0.06837057232692134
    Attrib criterium8=2    -0.045107328692250086
    Attrib criterium8=3    0.4177763462406302
    Attrib criterium8=4    -0.12180259065232424
    Attrib criterium8=5    -0.2660823561796755
    Attrib criterium9=0    0.021925213106364277
    Attrib criterium9=1    0.1822831291585518
    Attrib criterium9=2    -0.03880014962411746
    Attrib criterium9=3    0.29808275357626796
    Attrib criterium9=4    0.36150786267614693
    Attrib criterium9=5    -0.6123397841093435
    Attrib criterium10=0    -0.6575145388189262
    Attrib criterium10=1    -0.01498970703323255
    Attrib criterium10=2    -0.1272716891339545
    Attrib criterium10=3    0.09614429841491785
    Attrib criterium10=4    -0.03209357587373471
    Attrib criterium10=5    0.9034158445742084
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.013264593050736814
    Attrib user=9    -0.049857818075666464
    Attrib user=10    -0.004389877890614798
    Attrib user=11    0.028285780296826536
    Attrib user=14    -0.007910560955585724
    Attrib user=15    -0.0027609330952315225
    Attrib user=16    -0.016361635591666333
    Attrib user=19    -0.019611435274193532
    Attrib user=21    0.061887018756938986
    Attrib user=24    0.049973876816221965
    Attrib user=25    0.023999277781911618
    Attrib user=33    -0.019467019584953543
    Attrib user=35    0.05190083709586631
    Attrib user=36    -0.008847092003841279
    Attrib user=40    0.04557117644753714
    Attrib user=41    0.014402843291193831
    Attrib user=43    0.06326172720635931
    Attrib user=48    -0.0062894403280970455
    Attrib user=50    0.033761727527614034
    Attrib user=52    -0.004891233002737029
    Attrib user=59    0.02736120416929842
    Attrib user=61    -9.610533060520623E-4
    Attrib user=63    0.04657860377854202
    Attrib user=64    0.04804041430957616
    Attrib user=65    0.042128954777653764
    Attrib user=66    0.04475743177182038
    Attrib user=67    0.07956844117672816
    Attrib user=69    0.06335533478771149
    Attrib user=70    0.019261337010335236
    Attrib user=71    -0.008336290859011861
    Attrib user=72    0.023577568715373115
    Attrib user=73    -0.03803935360334434
    Attrib user=74    0.023555751081320978
    Attrib user=75    0.06748592397935649
    Attrib user=76    -0.023542265912033285
    Attrib user=77    0.019724029405628615
    Attrib user=79    0.033831693217855306
    Attrib user=81    0.05091003506886711
    Attrib user=82    -1.0407549792921537E-5
    Attrib user=83    -0.006717410167644569
    Attrib user=84    0.048990978754499266
    Attrib user=85    -0.017403715778557576
    Attrib user=86    0.03645372118329639
    Attrib user=87    0.001549633947561936
    Attrib user=88    0.008816404003119194
    Attrib user=89    0.04841394431475212
    Attrib user=93    0.05298734450467237
    Attrib project=1    -0.022700805537714735
    Attrib project=9    0.009305706584699465
    Attrib project=15    0.03852501201376639
    Attrib project=20    -0.013175808700382279
    Attrib project=27    0.028249746526012712
    Attrib project=28    -0.0037816751490100733
    Attrib project=29    2.3935565140000036E-4
    Attrib project=32    -0.0069500947720635255
    Attrib project=34    0.03963704177979121
    Attrib project=41    0.0201981323672488
    Attrib project=43    0.041666119968948284
    Attrib project=55    0.024882911697450168
    Attrib project=72    0.05848421446192238
    Attrib project=88    0.05819730401997853
    Attrib project=114    8.469555125367411E-4
    Attrib project=116    -0.007062043872041324
    Attrib project=118    0.062238677775930284
    Attrib project=144    -4.2208297663191954E-4
    Attrib project=151    0.05039768876835849
    Attrib project=165    0.029246445697960453
    Attrib project=172    -0.031632132412162346
    Attrib project=229    0.0633231313006099
    Attrib project=278    -0.03888917303734845
    Attrib project=308    0.041913289528787284
    Attrib project=313    0.041486350335655765
    Attrib project=386    0.07091669603833223
    Attrib project=557    -0.02921066872608902
    Attrib project=579    0.04965335055900909
    Attrib project=588    -0.019366158272315883
    Attrib project=627    0.06692111106303952
    Attrib project=700    -0.002615787381592738
    Attrib project=3138    0.0353516567089782
    Attrib project=3141    0.06672076484979719
    Attrib project=3180    0.025743657841770472
    Attrib project=3192    0.07946502192865063
    Attrib project=3235    0.03947422860749243
    Attrib project=3265    -0.011038849296993935
    Attrib project=3344    0.05086680132790111
    Attrib project=3489    0.014538894464074163
    Attrib project=3499    0.06176245829999786
    Attrib project=3517    -0.02730381684447628
    Attrib project=3546    -0.01629855821628585
    Attrib project=3547    -0.015494523478959552
    Attrib project=3562    0.03457212872753701
    Attrib project=3564    0.06415479784791046
    Attrib project=3607    0.05296214996404654
    Attrib project=3644    -0.020405683479239746
    Attrib project=3670    -0.022659469127816315
    Attrib project=3675    -0.0013750186399491735
    Attrib project=3745    -0.004998645008979823
    Attrib project=3762    0.026063738591690127
    Attrib project=3855    -0.0026528597940153227
    Attrib project=3926    0.005882319874515378
    Attrib project=3969    -0.012703621026480313
    Attrib project=3975    0.011232661080790426
    Attrib project=4014    0.0387877991200819
    Attrib project=4018    0.01271152300682805
    Attrib project=4032    0.02267845392309273
    Attrib project=4139    0.045000828538178744
    Attrib project=4141    0.004770582378244322
    Attrib project=4233    0.07362473947028864
    Attrib project=4456    0.03262065885117693
    Attrib project=4696    0.05116122750439707
    Attrib project=5120    -0.003347747609085384
    Attrib project=5545    0.05061868665522655
    Attrib project=5793    -0.021815949220437447
    Attrib project=6303    0.038318032391716314
    Attrib project=7290    0.06621450338811209
    Attrib project=7448    0.03204061399978491
    Attrib project=7915    0.008664697980226265
    Attrib project=7918    0.022590170024434184
    Attrib project=8267    -0.014857435813313067
    Attrib project=8451    0.051497834561254514
    Attrib project=8819    0.02209294158277781
    Attrib project=10026    -0.007685711924664946
    Attrib project=10253    -0.010409036405227994
    Attrib project=12740    0.01532907206217243
    Attrib project=13307    0.07158878867816167
    Attrib project=13314    0.05286648248091399
    Attrib project=13899    -0.024930610489107528
    Attrib project=14549    0.061579207747802046
    Attrib project=15963    0.007468072628586214
    Attrib project=15984    0.05442204003116968
    Attrib project=16466    0.0013229317914096738
    Attrib project=16813    0.043233770173522826
    Attrib project=24234    0.04718413480084875
    Attrib project=25367    0.023675698486591196
    Attrib project=26825    6.690727195941264E-4
    Attrib project=34435    0.043750876885215034
    Attrib project=89885    0.03345315242279805
    Attrib criterium1=0    0.0531188214272533
    Attrib criterium1=1    0.024266192505166095
    Attrib criterium1=2    -0.017967564524429717
    Attrib criterium1=3    0.015011085226691404
    Attrib criterium1=4    -0.007738454165772459
    Attrib criterium1=5    0.05333853979816053
    Attrib criterium2=0    -0.030999885027147896
    Attrib criterium2=1    0.010774884366640982
    Attrib criterium2=2    0.07294386343339718
    Attrib criterium2=3    0.03295824905150656
    Attrib criterium2=4    -0.006647440302016232
    Attrib criterium2=5    -0.05667146029419301
    Attrib criterium3=0    0.02825523583264986
    Attrib criterium3=3    0.012221105987489258
    Attrib criterium3=4    0.014016564194664244
    Attrib criterium3=5    -0.017576382323516066
    Attrib criterium4=0    -0.025140683355598964
    Attrib criterium4=1    0.05265047046194678
    Attrib criterium4=2    0.04438370783790967
    Attrib criterium4=3    0.05788057718640256
    Attrib criterium4=4    0.06480353284370904
    Attrib criterium4=5    0.03184402396965905
    Attrib criterium5=0    0.03416616040907406
    Attrib criterium5=1    0.05087759495269409
    Attrib criterium5=2    0.003546938761872145
    Attrib criterium5=3    -0.01968731132291015
    Attrib criterium5=4    0.04031424465304682
    Attrib criterium5=5    -0.021561201534273787
    Attrib criterium6=0    -0.04529144153318543
    Attrib criterium6=1    -0.0017905794199217962
    Attrib criterium6=2    0.003905047480914542
    Attrib criterium6=3    -0.010300486010476399
    Attrib criterium6=4    0.054514920251660604
    Attrib criterium6=5    -2.1614937180506336E-4
    Attrib criterium7=0    -0.04384492016452046
    Attrib criterium7=1    0.014585030127860266
    Attrib criterium7=2    -0.019506370826011626
    Attrib criterium7=3    0.048481090915927456
    Attrib criterium7=4    0.07900045117366145
    Attrib criterium7=5    0.03746847487733658
    Attrib criterium8=0    0.027526516558978198
    Attrib criterium8=1    0.0434310191819766
    Attrib criterium8=2    -0.008831568598184776
    Attrib criterium8=3    0.039373444288792844
    Attrib criterium8=4    0.009992569507028539
    Attrib criterium8=5    0.0040517892339836485
    Attrib criterium9=0    -0.012860394796660717
    Attrib criterium9=1    0.03890658058700928
    Attrib criterium9=2    -0.003563916379590125
    Attrib criterium9=3    -0.01784444063261407
    Attrib criterium9=4    0.0045992455314314
    Attrib criterium9=5    -0.01877575239718083
    Attrib criterium10=0    -0.00401434210312653
    Attrib criterium10=1    0.045891144125240306
    Attrib criterium10=2    0.02655734547505464
    Attrib criterium10=3    0.04944147310474543
    Attrib criterium10=4    0.05196265024454319
    Attrib criterium10=5    0.012107895618030292
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.0016352144588754767
    Attrib user=9    -0.39060916706772303
    Attrib user=10    0.05740902904358789
    Attrib user=11    -0.008702460907419406
    Attrib user=14    0.8297584342810531
    Attrib user=15    0.006501313794829542
    Attrib user=16    0.0746230933593516
    Attrib user=19    -0.016783619780508813
    Attrib user=21    0.03494599498747236
    Attrib user=24    -0.003398454145493237
    Attrib user=25    0.06431535612294316
    Attrib user=33    -0.021846840341270664
    Attrib user=35    -0.01581177253192643
    Attrib user=36    0.05210482410999593
    Attrib user=40    -0.034448588986975094
    Attrib user=41    0.047777516264863984
    Attrib user=43    0.04300246481963434
    Attrib user=48    0.028801517963947962
    Attrib user=50    0.040350185205845206
    Attrib user=52    0.05660549167470153
    Attrib user=59    0.046436970914559304
    Attrib user=61    0.011723474900261968
    Attrib user=63    0.015302069937661578
    Attrib user=64    0.05222637748869023
    Attrib user=65    0.055854920231651076
    Attrib user=66    0.10227289080671274
    Attrib user=67    0.6038848447141741
    Attrib user=69    -0.06596741391086697
    Attrib user=70    -0.22086073977757747
    Attrib user=71    -0.048941316274718046
    Attrib user=72    0.04498958944482613
    Attrib user=73    -0.07028024467568622
    Attrib user=74    -0.18448918317490828
    Attrib user=75    0.025290599944614068
    Attrib user=76    0.03523069878536885
    Attrib user=77    -0.012668173436348865
    Attrib user=79    -0.01567150638637106
    Attrib user=81    0.0015499908259910202
    Attrib user=82    0.06391321737547366
    Attrib user=83    -0.12204282746083592
    Attrib user=84    0.027940250970207737
    Attrib user=85    0.005638460116449906
    Attrib user=86    -0.005327508115688758
    Attrib user=87    0.17570280716372236
    Attrib user=88    -0.020177343192523275
    Attrib user=89    -0.1519600853768591
    Attrib user=93    -0.0024405396583112174
    Attrib project=1    5.418466314476077E-4
    Attrib project=9    0.1363256697110795
    Attrib project=15    0.045515977778095074
    Attrib project=20    -0.01463416989938879
    Attrib project=27    0.047783635841725985
    Attrib project=28    0.005415648623692408
    Attrib project=29    0.09614365652649583
    Attrib project=32    0.04831263839139612
    Attrib project=34    -0.027048493155211715
    Attrib project=41    0.06462608481724809
    Attrib project=43    -0.03346158968462562
    Attrib project=55    0.009744413920008447
    Attrib project=72    0.00490391212681391
    Attrib project=88    0.052174789327314335
    Attrib project=114    -0.07995842675266338
    Attrib project=116    0.013392118559835747
    Attrib project=118    0.07324981957688759
    Attrib project=144    -0.006582672604932015
    Attrib project=151    0.3693155273268967
    Attrib project=165    -0.08757308966200572
    Attrib project=172    -0.07528354847804143
    Attrib project=229    0.023145592949731272
    Attrib project=278    -0.04887629111015187
    Attrib project=308    0.07559493838101411
    Attrib project=313    0.07057414154174182
    Attrib project=386    0.0037297126756480684
    Attrib project=557    -0.024643327478196527
    Attrib project=579    -0.011465163868185323
    Attrib project=588    -0.038780362901093574
    Attrib project=627    0.046867447343922806
    Attrib project=700    0.004439780096945619
    Attrib project=3138    0.027266746007644716
    Attrib project=3141    -0.06057974338820375
    Attrib project=3180    0.006271687340168356
    Attrib project=3192    -0.03544289434486686
    Attrib project=3235    -0.011144703544520632
    Attrib project=3265    -0.013806783904462053
    Attrib project=3344    -0.00589941922876474
    Attrib project=3489    -0.2697375259542014
    Attrib project=3499    -0.0011422954337475142
    Attrib project=3517    -0.22596970258418209
    Attrib project=3546    -0.12168669202405705
    Attrib project=3547    -0.13578106321014627
    Attrib project=3562    -0.03070258226218743
    Attrib project=3564    -0.03333862971706237
    Attrib project=3607    0.004982613777481256
    Attrib project=3644    0.09640948440526134
    Attrib project=3670    0.04067552244389402
    Attrib project=3675    0.04613900845494415
    Attrib project=3745    -0.024555881506367335
    Attrib project=3762    0.009541438884289287
    Attrib project=3855    0.2945671461843702
    Attrib project=3926    0.7135777157288645
    Attrib project=3969    -0.021334280500399996
    Attrib project=3975    0.04816408356688084
    Attrib project=4014    -0.06402726296503332
    Attrib project=4018    0.04002418623775405
    Attrib project=4032    -0.013699534021254399
    Attrib project=4139    0.05102948118343674
    Attrib project=4141    -0.007143447802330916
    Attrib project=4233    -0.02017224408325596
    Attrib project=4456    -0.05052088066650563
    Attrib project=4696    0.005245818545628746
    Attrib project=5120    0.015362498176205048
    Attrib project=5545    0.051568730195917116
    Attrib project=5793    4.445461141849444E-4
    Attrib project=6303    0.04023118887614975
    Attrib project=7290    0.06916389879023443
    Attrib project=7448    0.04449623939315052
    Attrib project=7915    0.09565802886259615
    Attrib project=7918    0.07110258742464193
    Attrib project=8267    -0.0602805730571604
    Attrib project=8451    -0.03023241870696417
    Attrib project=8819    -0.022172060164833727
    Attrib project=10026    -0.035068133454259465
    Attrib project=10253    -0.05215660750901881
    Attrib project=12740    0.029860858984413586
    Attrib project=13307    -0.0373049624017246
    Attrib project=13314    0.10639562575372223
    Attrib project=13899    -0.0031717227715344393
    Attrib project=14549    0.027926082082763905
    Attrib project=15963    -0.022078019890832554
    Attrib project=15984    0.009301551614588786
    Attrib project=16466    -0.05912366959032361
    Attrib project=16813    -0.038686273058370114
    Attrib project=24234    -0.012999216019257942
    Attrib project=25367    0.0437989284128456
    Attrib project=26825    -0.04370295768962683
    Attrib project=34435    0.02352013840061874
    Attrib project=89885    0.10697118121305864
    Attrib criterium1=0    0.16928293209415599
    Attrib criterium1=1    0.38368292617954164
    Attrib criterium1=2    0.041048362763783125
    Attrib criterium1=3    -0.2861708433868518
    Attrib criterium1=4    0.18703580791364316
    Attrib criterium1=5    -0.5255948581366084
    Attrib criterium2=0    -0.30656583886685806
    Attrib criterium2=1    0.10058287316380336
    Attrib criterium2=2    -0.10605153923465495
    Attrib criterium2=3    0.33146535809989724
    Attrib criterium2=4    -0.08219957181340275
    Attrib criterium2=5    0.09139387059002128
    Attrib criterium3=0    -0.21955187456026393
    Attrib criterium3=3    0.14240030871394907
    Attrib criterium3=4    -0.131574975279799
    Attrib criterium3=5    0.15578540343727199
    Attrib criterium4=0    -0.08334937773925419
    Attrib criterium4=1    -0.015414182058554845
    Attrib criterium4=2    0.0075192929202398
    Attrib criterium4=3    0.21521974359660684
    Attrib criterium4=4    -0.09197752504111424
    Attrib criterium4=5    0.15450105630291536
    Attrib criterium5=0    0.04488210839192112
    Attrib criterium5=1    -0.05123899603280052
    Attrib criterium5=2    0.024324522693999834
    Attrib criterium5=3    0.03150935950990546
    Attrib criterium5=4    -0.1482936673161339
    Attrib criterium5=5    0.25587949226922474
    Attrib criterium6=0    0.38850844265230766
    Attrib criterium6=1    -0.08406514324433123
    Attrib criterium6=2    0.06442705145368276
    Attrib criterium6=3    0.08255572229489934
    Attrib criterium6=4    -0.15564649072545472
    Attrib criterium6=5    -0.2185857563736683
    Attrib criterium7=0    -0.06632452454443857
    Attrib criterium7=1    0.4693748148891296
    Attrib criterium7=2    -0.1685451516967952
    Attrib criterium7=3    0.1679497507165048
    Attrib criterium7=4    -0.10048864905684184
    Attrib criterium7=5    -0.20290145992211717
    Attrib criterium8=0    -0.17199871617736148
    Attrib criterium8=1    -0.002797630757337386
    Attrib criterium8=2    -0.06580887752812627
    Attrib criterium8=3    -0.05650784126404114
    Attrib criterium8=4    0.029832963972149473
    Attrib criterium8=5    0.3325842180610613
    Attrib criterium9=0    0.3395449984484737
    Attrib criterium9=1    -0.011943753984811763
    Attrib criterium9=2    0.01359071622302094
    Attrib criterium9=3    -0.025428047235860757
    Attrib criterium9=4    0.021961487486087936
    Attrib criterium9=5    -0.25264288459371353
    Attrib criterium10=0    -0.09419959500948259
    Attrib criterium10=1    0.02974272694145533
    Attrib criterium10=2    0.1405157228306788
    Attrib criterium10=3    -0.322115313942878
    Attrib criterium10=4    0.11897089447576599
    Attrib criterium10=5    0.2345873865196206
Sigmoid Node 85
    Inputs    Weights
    Threshold    -0.009360646184136009
    Attrib user=9    0.21330950917573105
    Attrib user=10    -0.016104667961840267
    Attrib user=11    0.0035171743899712476
    Attrib user=14    0.34406798150896334
    Attrib user=15    0.052208215333023826
    Attrib user=16    0.1095590665219679
    Attrib user=19    -0.021150443056464966
    Attrib user=21    0.023517795271090425
    Attrib user=24    0.025613570905331187
    Attrib user=25    -0.029751204667191916
    Attrib user=33    -0.03177709602609272
    Attrib user=35    -0.230134364129725
    Attrib user=36    -0.015288893051804963
    Attrib user=40    0.04357174073476653
    Attrib user=41    0.038747659481146286
    Attrib user=43    0.010093183413605324
    Attrib user=48    -0.02834625438394106
    Attrib user=50    0.01581461760532649
    Attrib user=52    -0.05164989902401092
    Attrib user=59    -0.005594232616190344
    Attrib user=61    -0.12132750890445651
    Attrib user=63    -0.04135648370705957
    Attrib user=64    0.010518902709031244
    Attrib user=65    0.01649035073865228
    Attrib user=66    0.043293567454368506
    Attrib user=67    -0.014437987892448444
    Attrib user=69    -0.15330227106071267
    Attrib user=70    0.27993967423237154
    Attrib user=71    0.04873002391614835
    Attrib user=72    0.16807084725931518
    Attrib user=73    -0.2317402335686504
    Attrib user=74    -0.07454963369867763
    Attrib user=75    0.0156845366897856
    Attrib user=76    -0.033899570628381594
    Attrib user=77    -0.1513503553418099
    Attrib user=79    0.04410999490465702
    Attrib user=81    -0.07879790875113474
    Attrib user=82    0.35298936964119915
    Attrib user=83    -0.1023760209208719
    Attrib user=84    -0.01823648463656559
    Attrib user=85    0.02575953274637752
    Attrib user=86    0.03456415908979646
    Attrib user=87    0.15836796762967414
    Attrib user=88    0.06199263016635505
    Attrib user=89    -0.22387722867553014
    Attrib user=93    -0.11346016126488548
    Attrib project=1    0.27752489821178755
    Attrib project=9    0.5653477547835986
    Attrib project=15    -0.005151601204512676
    Attrib project=20    -0.04225943778108731
    Attrib project=27    0.053853922374553644
    Attrib project=28    0.039354207523194344
    Attrib project=29    0.20907340668880353
    Attrib project=32    0.001941833134851801
    Attrib project=34    0.047173544536907655
    Attrib project=41    -0.062249203657942224
    Attrib project=43    -0.14199328858282315
    Attrib project=55    -0.02576617097504117
    Attrib project=72    -0.030477269555864876
    Attrib project=88    0.016118610398502795
    Attrib project=114    0.05076302365419227
    Attrib project=116    -0.02143253430417433
    Attrib project=118    -0.013374001327750282
    Attrib project=144    0.0363650217185598
    Attrib project=151    -0.36541741350558354
    Attrib project=165    -0.06148392581422348
    Attrib project=172    0.04670904015292941
    Attrib project=229    0.5973456672238365
    Attrib project=278    -0.01886658047522888
    Attrib project=308    0.06944356952103514
    Attrib project=313    0.04437594066208771
    Attrib project=386    -0.021147620406156385
    Attrib project=557    -0.17327399623925582
    Attrib project=579    -0.012347270074791201
    Attrib project=588    -0.056869757331871454
    Attrib project=627    0.2688673712029477
    Attrib project=700    0.02531905411611775
    Attrib project=3138    -0.06443543062783798
    Attrib project=3141    0.0157883394964969
    Attrib project=3180    -0.056922549310841494
    Attrib project=3192    0.017724371197675746
    Attrib project=3235    -7.788672636078004E-4
    Attrib project=3265    -0.07523591450352084
    Attrib project=3344    -0.030006282398024546
    Attrib project=3489    -0.34657131947856884
    Attrib project=3499    -0.07488105005265565
    Attrib project=3517    -0.24162020661394787
    Attrib project=3546    0.0921452674060635
    Attrib project=3547    -0.6610252608588154
    Attrib project=3562    -0.24218718064143435
    Attrib project=3564    -0.007103982158485113
    Attrib project=3607    0.08105483751925678
    Attrib project=3644    0.5357834317195449
    Attrib project=3670    0.017397677524742618
    Attrib project=3675    -0.06557282476232106
    Attrib project=3745    -0.008422501740190423
    Attrib project=3762    -0.005656714141318244
    Attrib project=3855    0.09097058976383589
    Attrib project=3926    0.22020517896441308
    Attrib project=3969    -0.24047539952300515
    Attrib project=3975    0.11974295601891899
    Attrib project=4014    -0.015262401960483271
    Attrib project=4018    0.010404808794359085
    Attrib project=4032    -0.006247836394811957
    Attrib project=4139    -0.026599011691860516
    Attrib project=4141    0.011573730957064923
    Attrib project=4233    0.008786041866843874
    Attrib project=4456    0.008397429253373155
    Attrib project=4696    -0.02548403626903639
    Attrib project=5120    -0.011234801958158385
    Attrib project=5545    -0.011878405539063414
    Attrib project=5793    -0.13921593805943056
    Attrib project=6303    -0.11817820299971847
    Attrib project=7290    0.046312568497049546
    Attrib project=7448    -0.04457905572326945
    Attrib project=7915    -0.2117097028272488
    Attrib project=7918    0.010155064072880202
    Attrib project=8267    0.006370582456762568
    Attrib project=8451    0.03417247621475148
    Attrib project=8819    0.028811790650392584
    Attrib project=10026    0.041814069235714325
    Attrib project=10253    -0.08775121726094012
    Attrib project=12740    -0.060753678834346216
    Attrib project=13307    0.024982733598613995
    Attrib project=13314    0.4097076573006038
    Attrib project=13899    -0.07350552365167524
    Attrib project=14549    -0.040587611663881216
    Attrib project=15963    0.0217664825289613
    Attrib project=15984    0.009042586379018454
    Attrib project=16466    -0.043444221775114346
    Attrib project=16813    0.07009829488261686
    Attrib project=24234    -0.037779047996781716
    Attrib project=25367    -0.0182931040078245
    Attrib project=26825    -0.04966520901682502
    Attrib project=34435    0.054057846416015354
    Attrib project=89885    0.33682286586346405
    Attrib criterium1=0    -0.219140851460135
    Attrib criterium1=1    0.5705123545088635
    Attrib criterium1=2    0.7754545348560837
    Attrib criterium1=3    0.0186829812312304
    Attrib criterium1=4    -0.4150724738618377
    Attrib criterium1=5    -0.650194576446109
    Attrib criterium2=0    -0.47206923464623546
    Attrib criterium2=1    0.3589486753984816
    Attrib criterium2=2    0.30636337330859553
    Attrib criterium2=3    0.7694582225574635
    Attrib criterium2=4    0.11797696566186347
    Attrib criterium2=5    -0.9386487968910687
    Attrib criterium3=0    -0.19504953644265657
    Attrib criterium3=3    1.223059869691368
    Attrib criterium3=4    -0.48229839997198054
    Attrib criterium3=5    -0.5925950894574789
    Attrib criterium4=0    -0.1894398140147644
    Attrib criterium4=1    -0.1886816949599297
    Attrib criterium4=2    0.2712444210982497
    Attrib criterium4=3    0.08044308205215407
    Attrib criterium4=4    0.7021499102395686
    Attrib criterium4=5    -0.6236732478178687
    Attrib criterium5=0    0.062398433863076586
    Attrib criterium5=1    -0.029342277203649923
    Attrib criterium5=2    0.05094270147057382
    Attrib criterium5=3    0.33589103993059916
    Attrib criterium5=4    -0.11823379106637429
    Attrib criterium5=5    -0.20607580929723765
